Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Unused terminals:

    IDDOT

Grammar

Rule 0     S' -> expression
    (2) net_list -> . ID , net_list
    (3) net_list -> . ID
    (4) net_list -> . ARRAY_ID , net_list
    (5) net_list -> . ARRAY_ID

    ID              shift and go to state 20
    ARRAY_ID        shift and go to state 18

    net_list                       shift and go to state 81

state 48

    (1) expression -> PETRINET net_list SEMI .

    $end            reduce using rule 1 (expression -> PETRINET net_list SEMI .)


state 49

    (2) net_list -> ID , . net_list
    (2) net_list -> . ID , net_list
    (3) net_list -> . ID
    (4) net_list -> . ARRAY_ID , net_list
    (5) net_list -> . ARRAY_ID

    ID              shift and go to state 20
    ARRAY_ID        shift and go to state 18

    net_list                       shift and go to state 82

state 50

    (106) expression -> # ID = . ID SEMI
    (107) expression -> # ID = . NUMBER SEMI

    ID              shift and go to state 83
    NUMBER          shift and go to state 84


state 51

    (38) place_in_net -> ARRAY_ID LBRACE . place_list_in_net RBRACE
    (39) place_in_net -> ARRAY_ID LBRACE . place_list_in_net RBRACE , place_list
    (40) place_list_in_net -> . ID , place_list_in_net
    (41) place_list_in_net -> . ARRAY_ID , place_list_in_net
    (42) place_list_in_net -> . ID LPAREN NUMBER RPAREN , place_list_in_net
    (43) place_list_in_net -> . ARRAY_ID LPAREN NUMBER RPAREN , place_list_in_net
    (44) place_list_in_net -> . ID
    (45) place_list_in_net -> . ID LPAREN NUMBER RPAREN
    (46) place_list_in_net -> . ARRAY_ID
    (47) place_list_in_net -> . ARRAY_ID LPAREN NUMBER RPAREN

    ID              shift and go to state 87
    ARRAY_ID        shift and go to state 85

    place_list_in_net              shift and go to state 86

state 52

    (13) place_list_id -> ARRAY_ID , . place_list
    (7) place_list -> . place_list_id
    (8) place_list -> . place_list_ddot_id
    (9) place_list -> . place_list_id_with_capacity
    (10) place_list -> . place_list_ddot_id_with_capacity
    (11) place_list -> . place_in_net
    (12) place_list_id -> . ID , place_list
    (13) place_list_id -> . ARRAY_ID , place_list
    (14) place_list_id -> . ID
    (15) place_list_id -> . ARRAY_ID
    (16) place_list_ddot_id -> . ID DDOT ID , place_list
    (17) place_list_ddot_id -> . ID DDOT ARRAY_ID , place_list
    (18) place_list_ddot_id -> . ARRAY_ID DDOT ID , place_list
    (19) place_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID , place_list
    (20) place_list_ddot_id -> . ID DDOT ID
    (21) place_list_ddot_id -> . ID DDOT ARRAY_ID
    (22) place_list_ddot_id -> . ARRAY_ID DDOT ID
    (23) place_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID
    (24) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN , place_list
    (25) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (26) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN
    (27) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN
    (28) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (29) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (30) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (31) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (32) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN
    (33) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (34) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (35) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN
    (36) place_in_net -> . ID LBRACE place_list_in_net RBRACE
    (37) place_in_net -> . ID LBRACE place_list_in_net RBRACE , place_list
    (38) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE
    (39) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE , place_list

    ID              shift and go to state 29
    ARRAY_ID        shift and go to state 23

    place_list_id                  shift and go to state 24
    place_in_net                   shift and go to state 25
    place_list_ddot_id_with_capacity shift and go to state 27
    place_list_id_with_capacity    shift and go to state 26
    place_list_ddot_id             shift and go to state 28
    place_list                     shift and go to state 88

state 53

    (18) place_list_ddot_id -> ARRAY_ID DDOT . ID , place_list
    (19) place_list_ddot_id -> ARRAY_ID DDOT . ARRAY_ID , place_list
    (22) place_list_ddot_id -> ARRAY_ID DDOT . ID
    (23) place_list_ddot_id -> ARRAY_ID DDOT . ARRAY_ID
    (29) place_list_ddot_id_with_capacity -> ARRAY_ID DDOT . ID LPAREN NUMBER RPAREN , place_list
    (31) place_list_ddot_id_with_capacity -> ARRAY_ID DDOT . ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (32) place_list_ddot_id_with_capacity -> ARRAY_ID DDOT . ID LPAREN NUMBER RPAREN
    (34) place_list_ddot_id_with_capacity -> ARRAY_ID DDOT . ARRAY_ID LPAREN NUMBER RPAREN

    ID              shift and go to state 90
    ARRAY_ID        shift and go to state 89


state 54

    (25) place_list_id_with_capacity -> ARRAY_ID LPAREN . NUMBER RPAREN , place_list
    (26) place_list_id_with_capacity -> ARRAY_ID LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 91


state 55

    (36) place_in_net -> ID LBRACE . place_list_in_net RBRACE
    (37) place_in_net -> ID LBRACE . place_list_in_net RBRACE , place_list
    (40) place_list_in_net -> . ID , place_list_in_net
    (41) place_list_in_net -> . ARRAY_ID , place_list_in_net
    (42) place_list_in_net -> . ID LPAREN NUMBER RPAREN , place_list_in_net
    (43) place_list_in_net -> . ARRAY_ID LPAREN NUMBER RPAREN , place_list_in_net
    (44) place_list_in_net -> . ID
    (45) place_list_in_net -> . ID LPAREN NUMBER RPAREN
    (46) place_list_in_net -> . ARRAY_ID
    (47) place_list_in_net -> . ARRAY_ID LPAREN NUMBER RPAREN

    ID              shift and go to state 87
    ARRAY_ID        shift and go to state 85

    place_list_in_net              shift and go to state 92

state 56

    (12) place_list_id -> ID , . place_list
    (7) place_list -> . place_list_id
    (8) place_list -> . place_list_ddot_id
    (9) place_list -> . place_list_id_with_capacity
    (10) place_list -> . place_list_ddot_id_with_capacity
    (11) place_list -> . place_in_net
    (12) place_list_id -> . ID , place_list
    (13) place_list_id -> . ARRAY_ID , place_list
    (14) place_list_id -> . ID
    (15) place_list_id -> . ARRAY_ID
    (16) place_list_ddot_id -> . ID DDOT ID , place_list
    (17) place_list_ddot_id -> . ID DDOT ARRAY_ID , place_list
    (18) place_list_ddot_id -> . ARRAY_ID DDOT ID , place_list
    (19) place_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID , place_list
    (20) place_list_ddot_id -> . ID DDOT ID
    (21) place_list_ddot_id -> . ID DDOT ARRAY_ID
    (22) place_list_ddot_id -> . ARRAY_ID DDOT ID
    (23) place_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID
    (24) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN , place_list
    (25) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (26) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN
    (27) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN
    (28) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (29) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (30) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (31) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (32) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN
    (33) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (34) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (35) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN
    (36) place_in_net -> . ID LBRACE place_list_in_net RBRACE
    (37) place_in_net -> . ID LBRACE place_list_in_net RBRACE , place_list
    (38) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE
    (39) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE , place_list

    ID              shift and go to state 29
    ARRAY_ID        shift and go to state 23

    place_list_id                  shift and go to state 24
    place_in_net                   shift and go to state 25
    place_list_ddot_id_with_capacity shift and go to state 27
    place_list_id_with_capacity    shift and go to state 26
    place_list_ddot_id             shift and go to state 28
    place_list                     shift and go to state 93

state 57

    (16) place_list_ddot_id -> ID DDOT . ID , place_list
    (17) place_list_ddot_id -> ID DDOT . ARRAY_ID , place_list
    (20) place_list_ddot_id -> ID DDOT . ID
    (21) place_list_ddot_id -> ID DDOT . ARRAY_ID
    (28) place_list_ddot_id_with_capacity -> ID DDOT . ID LPAREN NUMBER RPAREN , place_list
    (30) place_list_ddot_id_with_capacity -> ID DDOT . ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (33) place_list_ddot_id_with_capacity -> ID DDOT . ARRAY_ID LPAREN NUMBER RPAREN
    (35) place_list_ddot_id_with_capacity -> ID DDOT . ID LPAREN NUMBER RPAREN

    ID              shift and go to state 95
    ARRAY_ID        shift and go to state 94


state 58

    (24) place_list_id_with_capacity -> ID LPAREN . NUMBER RPAREN , place_list
    (27) place_list_id_with_capacity -> ID LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 96


state 59

    (6) expression -> PLACE place_list SEMI .

    $end            reduce using rule 6 (expression -> PLACE place_list SEMI .)


state 60

    (72) expression -> ID LBRACE in_net_link_list . RBRACE SEMI

    RBRACE          shift and go to state 97


state 61

    (78) in_net_link_list -> ID . LINK in_net_link_list
    (79) in_net_link_list -> ID . LINK LPAREN NUMBER RPAREN in_net_link_list
    (80) in_net_link_list -> ID . OR in_net_link_list
    (81) in_net_link_list -> ID .
    (115) element_value_list -> ID . = NUMBER , element_value_list
    (116) element_value_list -> ID . = NUMBER

    LINK            shift and go to state 75
    OR              shift and go to state 74
    RBRACE          reduce using rule 81 (in_net_link_list -> ID .)
    =               shift and go to state 98


state 62

    (114) expression -> ID LBRACE element_value_list . RBRACE SEMI

    RBRACE          shift and go to state 99


state 63

    (82) expression -> ID DDOT ID . LPAREN element_list_id RPAREN SEMI
    (83) expression -> ID DDOT ID . LPAREN element_list_string RPAREN SEMI

    LPAREN          shift and go to state 100


state 64

    (93) expression -> ID = LPAREN . union_net_list RPAREN ON LSQBRACE union_element_list RSQBRACE SEMI
    (102) union_net_list -> . ID OR union_net_list
    (103) union_net_list -> . ARRAY_ID OR union_net_list
    (104) union_net_list -> . ID
    (105) union_net_list -> . ARRAY_ID

    ID              shift and go to state 80
    ARRAY_ID        shift and go to state 78

    union_net_list                 shift and go to state 101

state 65

    (64) trans_in_net -> ARRAY_ID LBRACE . trans_list_in_net RBRACE , trans_list
    (67) trans_in_net -> ARRAY_ID LBRACE . trans_list_in_net RBRACE
    (68) trans_list_in_net -> . ID , trans_list_in_net
    (69) trans_list_in_net -> . ID
    (70) trans_list_in_net -> . ARRAY_ID , trans_list_in_net
    (71) trans_list_in_net -> . ARRAY_ID

    ID              shift and go to state 104
    ARRAY_ID        shift and go to state 103

    trans_list_in_net              shift and go to state 102

state 66

    (55) trans_list_id -> ARRAY_ID , . trans_list
    (49) trans_list -> . trans_list_id
    (50) trans_list -> . trans_list_ddot_id
    (51) trans_list -> . trans_in_net
    (52) trans_list_id -> . ID
    (53) trans_list_id -> . ID , trans_list
    (54) trans_list_id -> . ARRAY_ID
    (55) trans_list_id -> . ARRAY_ID , trans_list
    (56) trans_list_ddot_id -> . ID DDOT ID
    (57) trans_list_ddot_id -> . ID DDOT ID , trans_list
    (58) trans_list_ddot_id -> . ARRAY_ID DDOT ID
    (59) trans_list_ddot_id -> . ARRAY_ID DDOT ID , trans_list
    (60) trans_list_ddot_id -> . ID DDOT ARRAY_ID
    (61) trans_list_ddot_id -> . ID DDOT ARRAY_ID , trans_list
    (62) trans_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID
    (63) trans_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID , trans_list
    (64) trans_in_net -> . ARRAY_ID LBRACE trans_list_in_net RBRACE , trans_list
    (65) trans_in_net -> . ID LBRACE trans_list_in_net RBRACE , trans_list
    (66) trans_in_net -> . ID LBRACE trans_list_in_net RBRACE
    (67) trans_in_net -> . ARRAY_ID LBRACE trans_list_in_net RBRACE

    ID              shift and go to state 39
    ARRAY_ID        shift and go to state 35

    trans_in_net                   shift and go to state 34
    trans_list_ddot_id             shift and go to state 37
    trans_list_id                  shift and go to state 38
    trans_list                     shift and go to state 105

state 67

    (58) trans_list_ddot_id -> ARRAY_ID DDOT . ID
    (59) trans_list_ddot_id -> ARRAY_ID DDOT . ID , trans_list
    (62) trans_list_ddot_id -> ARRAY_ID DDOT . ARRAY_ID
    (63) trans_list_ddot_id -> ARRAY_ID DDOT . ARRAY_ID , trans_list

    ID              shift and go to state 107
    ARRAY_ID        shift and go to state 106


state 68

    (48) expression -> TRANSITION trans_list SEMI .

    $end            reduce using rule 48 (expression -> TRANSITION trans_list SEMI .)


state 69

    (65) trans_in_net -> ID LBRACE . trans_list_in_net RBRACE , trans_list
    (66) trans_in_net -> ID LBRACE . trans_list_in_net RBRACE
    (68) trans_list_in_net -> . ID , trans_list_in_net
    (69) trans_list_in_net -> . ID
    (70) trans_list_in_net -> . ARRAY_ID , trans_list_in_net
    (71) trans_list_in_net -> . ARRAY_ID

    ID              shift and go to state 104
    ARRAY_ID        shift and go to state 103

    trans_list_in_net              shift and go to state 108

state 70

    (53) trans_list_id -> ID , . trans_list
    (49) trans_list -> . trans_list_id
    (50) trans_list -> . trans_list_ddot_id
    (51) trans_list -> . trans_in_net
    (52) trans_list_id -> . ID
    (53) trans_list_id -> . ID , trans_list
    (54) trans_list_id -> . ARRAY_ID
    (55) trans_list_id -> . ARRAY_ID , trans_list
    (56) trans_list_ddot_id -> . ID DDOT ID
    (57) trans_list_ddot_id -> . ID DDOT ID , trans_list
    (58) trans_list_ddot_id -> . ARRAY_ID DDOT ID
    (59) trans_list_ddot_id -> . ARRAY_ID DDOT ID , trans_list
    (60) trans_list_ddot_id -> . ID DDOT ARRAY_ID
    (61) trans_list_ddot_id -> . ID DDOT ARRAY_ID , trans_list
    (62) trans_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID
    (63) trans_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID , trans_list
    (64) trans_in_net -> . ARRAY_ID LBRACE trans_list_in_net RBRACE , trans_list
    (65) trans_in_net -> . ID LBRACE trans_list_in_net RBRACE , trans_list
    (66) trans_in_net -> . ID LBRACE trans_list_in_net RBRACE
    (67) trans_in_net -> . ARRAY_ID LBRACE trans_list_in_net RBRACE

    ID              shift and go to state 39
    ARRAY_ID        shift and go to state 35

    trans_in_net                   shift and go to state 34
    trans_list_ddot_id             shift and go to state 37
    trans_list_id                  shift and go to state 38
    trans_list                     shift and go to state 109

state 71

    (56) trans_list_ddot_id -> ID DDOT . ID
    (57) trans_list_ddot_id -> ID DDOT . ID , trans_list
    (60) trans_list_ddot_id -> ID DDOT . ARRAY_ID
    (61) trans_list_ddot_id -> ID DDOT . ARRAY_ID , trans_list

    ID              shift and go to state 111
    ARRAY_ID        shift and go to state 110


state 72

    (75) in_net_link_list -> ARRAY_ID LINK . in_net_link_list
    (76) in_net_link_list -> ARRAY_ID LINK . LPAREN NUMBER RPAREN in_net_link_list
    (74) in_net_link_list -> . ARRAY_ID
    (75) in_net_link_list -> . ARRAY_ID LINK in_net_link_list
    (76) in_net_link_list -> . ARRAY_ID LINK LPAREN NUMBER RPAREN in_net_link_list
    (77) in_net_link_list -> . ARRAY_ID OR in_net_link_list
    (78) in_net_link_list -> . ID LINK in_net_link_list
    (79) in_net_link_list -> . ID LINK LPAREN NUMBER RPAREN in_net_link_list
    (80) in_net_link_list -> . ID OR in_net_link_list
    (81) in_net_link_list -> . ID

    LPAREN          shift and go to state 112
    ARRAY_ID        shift and go to state 42
    ID              shift and go to state 43

    in_net_link_list               shift and go to state 113

state 73

    (77) in_net_link_list -> ARRAY_ID OR . in_net_link_list
    (74) in_net_link_list -> . ARRAY_ID
    (75) in_net_link_list -> . ARRAY_ID LINK in_net_link_list
    (76) in_net_link_list -> . ARRAY_ID LINK LPAREN NUMBER RPAREN in_net_link_list
    (77) in_net_link_list -> . ARRAY_ID OR in_net_link_list
    (78) in_net_link_list -> . ID LINK in_net_link_list
    (79) in_net_link_list -> . ID LINK LPAREN NUMBER RPAREN in_net_link_list
    (80) in_net_link_list -> . ID OR in_net_link_list
    (81) in_net_link_list -> . ID

    ARRAY_ID        shift and go to state 42
    ID              shift and go to state 43

    in_net_link_list               shift and go to state 114

state 74

    (80) in_net_link_list -> ID OR . in_net_link_list
    (74) in_net_link_list -> . ARRAY_ID
    (75) in_net_link_list -> . ARRAY_ID LINK in_net_link_list
    (76) in_net_link_list -> . ARRAY_ID LINK LPAREN NUMBER RPAREN in_net_link_list
    (77) in_net_link_list -> . ARRAY_ID OR in_net_link_list
    (78) in_net_link_list -> . ID LINK in_net_link_list
    (79) in_net_link_list -> . ID LINK LPAREN NUMBER RPAREN in_net_link_list
    (80) in_net_link_list -> . ID OR in_net_link_list
    (81) in_net_link_list -> . ID

    ARRAY_ID        shift and go to state 42
    ID              shift and go to state 43

    in_net_link_list               shift and go to state 115

state 75

    (78) in_net_link_list -> ID LINK . in_net_link_list
    (79) in_net_link_list -> ID LINK . LPAREN NUMBER RPAREN in_net_link_list
    (74) in_net_link_list -> . ARRAY_ID
    (75) in_net_link_list -> . ARRAY_ID LINK in_net_link_list
    (76) in_net_link_list -> . ARRAY_ID LINK LPAREN NUMBER RPAREN in_net_link_list
    (77) in_net_link_list -> . ARRAY_ID OR in_net_link_list
    (78) in_net_link_list -> . ID LINK in_net_link_list
    (79) in_net_link_list -> . ID LINK LPAREN NUMBER RPAREN in_net_link_list
    (80) in_net_link_list -> . ID OR in_net_link_list
    (81) in_net_link_list -> . ID

    LPAREN          shift and go to state 116
    ARRAY_ID        shift and go to state 42
    ID              shift and go to state 43

    in_net_link_list               shift and go to state 117

state 76

    (73) expression -> ARRAY_ID LBRACE in_net_link_list RBRACE . SEMI

    SEMI            shift and go to state 118


state 77

    (84) expression -> ARRAY_ID DDOT ID LPAREN . element_list_id RPAREN SEMI
    (85) expression -> ARRAY_ID DDOT ID LPAREN . element_list_string RPAREN SEMI
    (86) element_list_id -> . ID
    (87) element_list_id -> . ID , element_list_id
    (88) element_list_id -> . ID , element_list_string
    (89) element_list_id -> .
    (90) element_list_string -> . STRING
    (91) element_list_string -> . STRING , element_list_id
    (92) element_list_string -> . STRING , element_list_string

    ID              shift and go to state 122
    RPAREN          reduce using rule 89 (element_list_id -> .)
    STRING          shift and go to state 120

    element_list_id                shift and go to state 121
    element_list_string            shift and go to state 119

state 78

    (103) union_net_list -> ARRAY_ID . OR union_net_list
    (105) union_net_list -> ARRAY_ID .

    OR              shift and go to state 123
    RPAREN          reduce using rule 105 (union_net_list -> ARRAY_ID .)


state 79

    (94) expression -> ARRAY_ID = LPAREN union_net_list . RPAREN ON LSQBRACE union_element_list RSQBRACE SEMI

    RPAREN          shift and go to state 124


state 80

    (102) union_net_list -> ID . OR union_net_list
    (104) union_net_list -> ID .

    OR              shift and go to state 125
    RPAREN          reduce using rule 104 (union_net_list -> ID .)


state 81

    (4) net_list -> ARRAY_ID , net_list .

    SEMI            reduce using rule 4 (net_list -> ARRAY_ID , net_list .)


state 82

    (2) net_list -> ID , net_list .

    SEMI            reduce using rule 2 (net_list -> ID , net_list .)


state 83

    (106) expression -> # ID = ID . SEMI

    SEMI            shift and go to state 126


state 84

    (107) expression -> # ID = NUMBER . SEMI

    SEMI            shift and go to state 127


state 85

    (41) place_list_in_net -> ARRAY_ID . , place_list_in_net
    (43) place_list_in_net -> ARRAY_ID . LPAREN NUMBER RPAREN , place_list_in_net
    (46) place_list_in_net -> ARRAY_ID .
    (47) place_list_in_net -> ARRAY_ID . LPAREN NUMBER RPAREN

    ,               shift and go to state 128
    LPAREN          shift and go to state 129
    RBRACE          reduce using rule 46 (place_list_in_net -> ARRAY_ID .)


state 86

    (38) place_in_net -> ARRAY_ID LBRACE place_list_in_net . RBRACE
    (39) place_in_net -> ARRAY_ID LBRACE place_list_in_net . RBRACE , place_list

    RBRACE          shift and go to state 130


state 87

    (40) place_list_in_net -> ID . , place_list_in_net
    (42) place_list_in_net -> ID . LPAREN NUMBER RPAREN , place_list_in_net
    (44) place_list_in_net -> ID .
    (45) place_list_in_net -> ID . LPAREN NUMBER RPAREN

    ,               shift and go to state 131
    LPAREN          shift and go to state 132
    RBRACE          reduce using rule 44 (place_list_in_net -> ID .)


state 88

    (13) place_list_id -> ARRAY_ID , place_list .

    SEMI            reduce using rule 13 (place_list_id -> ARRAY_ID , place_list .)


state 89

    (19) place_list_ddot_id -> ARRAY_ID DDOT ARRAY_ID . , place_list
    (23) place_list_ddot_id -> ARRAY_ID DDOT ARRAY_ID .
    (31) place_list_ddot_id_with_capacity -> ARRAY_ID DDOT ARRAY_ID . LPAREN NUMBER RPAREN , place_list
    (34) place_list_ddot_id_with_capacity -> ARRAY_ID DDOT ARRAY_ID . LPAREN NUMBER RPAREN

    ,               shift and go to state 133
    SEMI            reduce using rule 23 (place_list_ddot_id -> ARRAY_ID DDOT ARRAY_ID .)
    LPAREN          shift and go to state 134


state 90

    (18) place_list_ddot_id -> ARRAY_ID DDOT ID . , place_list
    (22) place_list_ddot_id -> ARRAY_ID DDOT ID .
    (29) place_list_ddot_id_with_capacity -> ARRAY_ID DDOT ID . LPAREN NUMBER RPAREN , place_list
    (32) place_list_ddot_id_with_capacity -> ARRAY_ID DDOT ID . LPAREN NUMBER RPAREN

    ,               shift and go to state 135
    SEMI            reduce using rule 22 (place_list_ddot_id -> ARRAY_ID DDOT ID .)
    LPAREN          shift and go to state 136


state 91

    (25) place_list_id_with_capacity -> ARRAY_ID LPAREN NUMBER . RPAREN , place_list
    (26) place_list_id_with_capacity -> ARRAY_ID LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 137


state 92

    (36) place_in_net -> ID LBRACE place_list_in_net . RBRACE
    (37) place_in_net -> ID LBRACE place_list_in_net . RBRACE , place_list

    RBRACE          shift and go to state 138


state 93

    (12) place_list_id -> ID , place_list .

    SEMI            reduce using rule 12 (place_list_id -> ID , place_list .)


state 94

    (17) place_list_ddot_id -> ID DDOT ARRAY_ID . , place_list
    (21) place_list_ddot_id -> ID DDOT ARRAY_ID .
    (30) place_list_ddot_id_with_capacity -> ID DDOT ARRAY_ID . LPAREN NUMBER RPAREN , place_list
    (33) place_list_ddot_id_with_capacity -> ID DDOT ARRAY_ID . LPAREN NUMBER RPAREN

    ,               shift and go to state 139
    SEMI            reduce using rule 21 (place_list_ddot_id -> ID DDOT ARRAY_ID .)
    LPAREN          shift and go to state 140


state 95

    (16) place_list_ddot_id -> ID DDOT ID . , place_list
    (20) place_list_ddot_id -> ID DDOT ID .
    (28) place_list_ddot_id_with_capacity -> ID DDOT ID . LPAREN NUMBER RPAREN , place_list
    (35) place_list_ddot_id_with_capacity -> ID DDOT ID . LPAREN NUMBER RPAREN

    ,               shift and go to state 141
    SEMI            reduce using rule 20 (place_list_ddot_id -> ID DDOT ID .)
    LPAREN          shift and go to state 142


state 96

    (24) place_list_id_with_capacity -> ID LPAREN NUMBER . RPAREN , place_list
    (27) place_list_id_with_capacity -> ID LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 143


state 97

    (72) expression -> ID LBRACE in_net_link_list RBRACE . SEMI

    SEMI            shift and go to state 144


state 98

    (115) element_value_list -> ID = . NUMBER , element_value_list
    (116) element_value_list -> ID = . NUMBER

    NUMBER          shift and go to state 145


state 99

    (114) expression -> ID LBRACE element_value_list RBRACE . SEMI

    SEMI            shift and go to state 146


state 100

    (82) expression -> ID DDOT ID LPAREN . element_list_id RPAREN SEMI
    (83) expression -> ID DDOT ID LPAREN . element_list_string RPAREN SEMI
    (86) element_list_id -> . ID
    (87) element_list_id -> . ID , element_list_id
    (88) element_list_id -> . ID , element_list_string
    (89) element_list_id -> .
    (90) element_list_string -> . STRING
    (91) element_list_string -> . STRING , element_list_id
    (92) element_list_string -> . STRING , element_list_string

    ID              shift and go to state 122
    RPAREN          reduce using rule 89 (element_list_id -> .)
    STRING          shift and go to state 120

    element_list_id                shift and go to state 148
    element_list_string            shift and go to state 147

state 101

    (93) expression -> ID = LPAREN union_net_list . RPAREN ON LSQBRACE union_element_list RSQBRACE SEMI

    RPAREN          shift and go to state 149


state 102

    (64) trans_in_net -> ARRAY_ID LBRACE trans_list_in_net . RBRACE , trans_list
    (67) trans_in_net -> ARRAY_ID LBRACE trans_list_in_net . RBRACE

    RBRACE          shift and go to state 150


state 103

    (70) trans_list_in_net -> ARRAY_ID . , trans_list_in_net
    (71) trans_list_in_net -> ARRAY_ID .

    ,               shift and go to state 151
    RBRACE          reduce using rule 71 (trans_list_in_net -> ARRAY_ID .)


state 104

    (68) trans_list_in_net -> ID . , trans_list_in_net
    (69) trans_list_in_net -> ID .

    ,               shift and go to state 152
    RBRACE          reduce using rule 69 (trans_list_in_net -> ID .)


state 105

    (55) trans_list_id -> ARRAY_ID , trans_list .

    SEMI            reduce using rule 55 (trans_list_id -> ARRAY_ID , trans_list .)


state 106

    (62) trans_list_ddot_id -> ARRAY_ID DDOT ARRAY_ID .
    (63) trans_list_ddot_id -> ARRAY_ID DDOT ARRAY_ID . , trans_list

    SEMI            reduce using rule 62 (trans_list_ddot_id -> ARRAY_ID DDOT ARRAY_ID .)
    ,               shift and go to state 153


state 107

    (58) trans_list_ddot_id -> ARRAY_ID DDOT ID .
    (59) trans_list_ddot_id -> ARRAY_ID DDOT ID . , trans_list

    SEMI            reduce using rule 58 (trans_list_ddot_id -> ARRAY_ID DDOT ID .)
    ,               shift and go to state 154


state 108

    (65) trans_in_net -> ID LBRACE trans_list_in_net . RBRACE , trans_list
    (66) trans_in_net -> ID LBRACE trans_list_in_net . RBRACE

    RBRACE          shift and go to state 155


state 109

    (53) trans_list_id -> ID , trans_list .

    SEMI            reduce using rule 53 (trans_list_id -> ID , trans_list .)


state 110

    (60) trans_list_ddot_id -> ID DDOT ARRAY_ID .
    (61) trans_list_ddot_id -> ID DDOT ARRAY_ID . , trans_list

    SEMI            reduce using rule 60 (trans_list_ddot_id -> ID DDOT ARRAY_ID .)
    ,               shift and go to state 156


state 111

    (56) trans_list_ddot_id -> ID DDOT ID .
    (57) trans_list_ddot_id -> ID DDOT ID . , trans_list

    SEMI            reduce using rule 56 (trans_list_ddot_id -> ID DDOT ID .)
    ,               shift and go to state 157


state 112

    (76) in_net_link_list -> ARRAY_ID LINK LPAREN . NUMBER RPAREN in_net_link_list

    NUMBER          shift and go to state 158


